Respondent_ID,Job_Role,Role_Weight,Location,Tenure,Q25_num,Q26_num,Q27_num,Q28_num,Q29,Q30_num,Q31_num,Q32_num,Q33_num,Q34_num,Q35,Q36_num,Q37,Q38_num,Q39_num,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q47_num,Q48,Avg_num_response,Q_overwhelmed_why_cat,Q_recognition_why_cat,Q_compensation_why_cat,Q_value_why_cat,Q_obstacles_cat,Q_leader_motivate_cat,Q_career_need_cat,Q_enjoy_most_cat,Q_enjoy_least_cat,Q_would_change_cat
1.19071E+11,Fitter,0.5,Birmingham,7+ years,80,80,60,80,,40,80,80,80,80,,80,,80,80,Excellence,,👍,👍,👍,constant work and opportunities,Work team ,Satisfied,80,👍,75,,,,,,,,Job Security & Stability,Coworker Issues,
1.19071E+11,Welder,0.5,Greenville,7+ years,80,80,60,80,,40,80,80,80,80,,80,,80,80,Excellence,,👍,👍,👍,constant work and opportunities,Work team ,Satisfied,80,👍,75,,,,,,,,Job Security & Stability,Coworker Issues,
1.19071E+11,Painter,0.5,Atlanta,Less than 1 year,80,80,100,60,,60,80,80,80,60,,80,,60,20,Excellence,N/A,N/A,N/A,N/A,N/A,N/A,Neither satisfied nor dissatisfied,60,N/A,70,,,,,,,,,,
1.19071E+11,Welder,0.5,Atlanta,Less than 1 year,80,80,100,60,,60,80,80,80,60,,80,,60,20,Excellence,N/A,N/A,N/A,N/A,N/A,N/A,Neither satisfied nor dissatisfied,60,N/A,70,,,,,,,,,,
1.19071E+11,Fitter,1,Charlotte,4-6 years,100,80,60,100,Nothing ,80,100,80,100,80,Makes me feel appreciated and makes me strive to do my best every day,80,The money pays my bills and lets me put money back for my future ,100,80,Passion,If you have passion for your job you’ll do your job correctly and work with others and take pride in your work.,Leading the proper procedure and to be efficient ,Nothing ,N/a,Seeing the material I fit or weld come together from just material and parts,The heat,Satisfied,80,,86.67,No Issues,Positive Impact on Motivation,Financial Adequacy & Lifestyle,Interconnected Values,Learning the Job,Not Interested,,Pride in Craft,Weather & Environment,
1.19071E+11,Fitter,1,Birmingham,1-3 years,100,100,80,80,,80,100,100,100,80,motivated to continue working,80,motivated to continue working,100,100,Teamwork,better way to work to get better results,adaptation to a new work area,"Excellent team, excellent process, and attention to our needs to help us improve our activities every day.",I am satisfied with the opportunities we are given.,the attention given to each of the employees who are part of this company and the security they offer us,I have nothing I don't like,Extremely satisfied,100,,91.67,,Positive Impact on Motivation,Other,Collective Productivity,Learning the Job,Team & Environment,Already Have Career,Job Security & Stability,No Complaints,
1.19071E+11,Fitter,1,Atlanta,1-3 years,80,80,60,60,,100,100,80,100,80,,80,,80,80,Teamwork,,A principios la lectura del plano ,El no conformarme con lo que se si no aprender más ,Seguir aprendiendo más ,Fabricar cosas diferentes y con mayor dificultad,Algunos reglamentos que no se cumplen con todos solo con algunos ,Extremely satisfied,100,,81.67,,,,,Learning the Job,Personal Growth,Growth & Opportunity,Pride in Craft,Management & Leadership,
1.19071E+11,Fitter,1,Charlotte,Less than 1 year,80,60,100,100,,80,80,80,100,80,It can improve,80,,80,80,Integrity,"Because having integrity speaks volumes about a person, specially at work",No obstacles ,"I dont know yet, but I can say I dont want responsibilities for now.",I like what I do here it's very interesting.,"Getting paid every week, and the OT we put in throughout the year",Not sure,Extremely satisfied,100,The work flow.,83.33,,Wants More Recognition,,Personal Pride and Quality,No Obstacles,Not Interested,Already Have Career,Compensation & Benefits,Other,Communication & Organization
1.19071E+11,Fitter,0.5,Atlanta,1-3 years,80,80,80,100,,80,100,80,80,80,,100,I have a fairly comfortable life as a 22yr old with no children ,80,80,Reliability,I want my work to come out correct ,"My previous jobs were in restaurants, so it was a completely new environment. Even though I had worked hands on with things in my personal life and built some things it was a new industry to me.","I like being able to guide people in the right direction and learn together how to get a job done more efficiently, but besides that I'm disinterested in being a leader.",The same or better pay with less overtime,"The satisfaction of building projects, usually the more complex the more rewarding the job is",Being tired and sweaty or cold ,Satisfied,80,The same or better pay with less overtime ,85,,,Financial Adequacy & Lifestyle,Personal Pride and Quality,Learning the Job,Not Interested,Compensation & Benefits,Pride in Craft,Weather & Environment,Pay & Benefits
1.19071E+11,Welder,0.5,Atlanta,1-3 years,80,80,80,100,,80,100,80,80,80,,100,I have a fairly comfortable life as a 22yr old with no children ,80,80,Reliability,I want my work to come out correct ,"My previous jobs were in restaurants, so it was a completely new environment. Even though I had worked hands on with things in my personal life and built some things it was a new industry to me.","I like being able to guide people in the right direction and learn together how to get a job done more efficiently, but besides that I'm disinterested in being a leader.",The same or better pay with less overtime,"The satisfaction of building projects, usually the more complex the more rewarding the job is",Being tired and sweaty or cold ,Satisfied,80,The same or better pay with less overtime ,85,,,Financial Adequacy & Lifestyle,Personal Pride and Quality,Learning the Job,Not Interested,Compensation & Benefits,Pride in Craft,Weather & Environment,Pay & Benefits
1.19071E+11,Welder,1,Atlanta,4-6 years,80,60,80,60,,60,80,40,60,40,,60,,40,60,Teamwork,,Adjusting to the longer hours ,New experience ,Discipline ,Not having to travel,Favoritism ,Satisfied,80,,60,,,,,Long Hours & Schedule,Personal Growth,Personal Qualities,Work Schedule & Conditions,Management & Leadership,
1.19071E+11,Machine operator,1,Charlotte,Less than 1 year,100,100,80,80,,80,100,100,100,100,,100,,100,100,Teamwork,,How to work together as a team ,Teamwork ,Being a team player ,The hours ,N/a,Extremely satisfied,100,N/A,95,,,,,Learning the Job,Team & Environment,Personal Qualities,Work Schedule & Conditions,,
1.19071E+11,Crane operator,1,Greenville,1-3 years,80,80,60,60,,80,100,100,80,100,,100,,80,80,Teamwork,,Learning a new job,Nothing ,Teamwork ,Schedule ,Nothing,Extremely satisfied,100,None ,83.33,,,,,Learning the Job,Not Interested,Personal Qualities,Work Schedule & Conditions,No Complaints,No Changes Needed
1.19071E+11,Detail coordinator,1,Birmingham,Less than 1 year,80,60,80,80,,60,80,80,60,80,,80,,60,60,Teamwork,Everyone working together get the job done,None ,Pay,The right position ,Co workers ,Long hours,Neither satisfied nor dissatisfied,60,The way time is managed and better communication ,71.67,,,,Collective Productivity,No Obstacles,Financial Incentives,Growth & Opportunity,People & Teamwork,Hours & Workload,Communication & Organization
1.19071E+11,Welder,1,Charlotte,Less than 1 year,40,60,40,20,,80,80,60,60,80,,20,,40,40,Reliability,Will be working more than 40 hours ,Over worked and less from my colleagues ,Nothing ,At least 3 dollar raise ,Some of the fitters ,Overworked ,Neither satisfied nor dissatisfied,60,,51.67,,,,Other,Workplace & Management,Not Interested,Compensation & Benefits,People & Teamwork,Hours & Workload,
1.1907E+11,Crane operator,0.25,Atlanta,7+ years,80,80,60,80,,100,80,80,80,80,,80,,80,80,Teamwork,It’s good to have a good group of guys working together to get the job done. Safely and efficiently. ,Learning how to do this trade at a young age with no experience in this industry. But with hard work and dedication I was able to adapt and catch on and I enjoy my career here. ,The opportunity to make more money. ,A good work ethic. ,The environment. ,Nothing. ,Satisfied,80,.,80,,,,Safety and Support,Learning the Job,Financial Incentives,Personal Qualities,Work Schedule & Conditions,No Complaints,
1.1907E+11,Detail coordinator,0.25,Greenville,7+ years,80,80,60,80,,100,80,80,80,80,,80,,80,80,Teamwork,It’s good to have a good group of guys working together to get the job done. Safely and efficiently. ,Learning how to do this trade at a young age with no experience in this industry. But with hard work and dedication I was able to adapt and catch on and I enjoy my career here. ,The opportunity to make more money. ,A good work ethic. ,The environment. ,Nothing. ,Satisfied,80,.,80,,,,Safety and Support,Learning the Job,Financial Incentives,Personal Qualities,Work Schedule & Conditions,No Complaints,
1.1907E+11,Machine operator,0.25,Atlanta,7+ years,80,80,60,80,,100,80,80,80,80,,80,,80,80,Teamwork,It’s good to have a good group of guys working together to get the job done. Safely and efficiently. ,Learning how to do this trade at a young age with no experience in this industry. But with hard work and dedication I was able to adapt and catch on and I enjoy my career here. ,The opportunity to make more money. ,A good work ethic. ,The environment. ,Nothing. ,Satisfied,80,.,80,,,,Safety and Support,Learning the Job,Financial Incentives,Personal Qualities,Work Schedule & Conditions,No Complaints,
1.1907E+11,Welder,0.25,Charlotte,7+ years,80,80,60,80,,100,80,80,80,80,,80,,80,80,Teamwork,It’s good to have a good group of guys working together to get the job done. Safely and efficiently. ,Learning how to do this trade at a young age with no experience in this industry. But with hard work and dedication I was able to adapt and catch on and I enjoy my career here. ,The opportunity to make more money. ,A good work ethic. ,The environment. ,Nothing. ,Satisfied,80,.,80,,,,Safety and Support,Learning the Job,Financial Incentives,Personal Qualities,Work Schedule & Conditions,No Complaints,
1.19069E+11,Machine operator,1,Birmingham,4-6 years,60,60,100,80,,60,40,60,60,60,,80,,60,60,Integrity,,Nothing ,Nothing,Already been here 5 years. Look like I'm here for a while.,Nothing,Nothing,Neither satisfied nor dissatisfied,60,,65,,,,,No Obstacles,Not Interested,Already Have Career,Other,No Complaints,
1.19068E+11,Forklift operator,1,Birmingham,7+ years,60,80,60,100,,100,100,80,80,60,,60,,80,80,Teamwork,Get the job done ,Learning my job ,Wage ,Positive attitude,Working by myself,Some coworkers,Satisfied,80,,78.33,,,,Collective Productivity,Learning the Job,Financial Incentives,Personal Qualities,Work Schedule & Conditions,Coworker Issues,
1.19068E+11,Forklift operator,1,Atlanta,7+ years,80,80,60,80,,80,80,80,80,80,,80,,60,80,Excellence,,Cold weather ,More opportunities ,Dependability ,Driving ,Nothing really ,Extremely satisfied,100,Nothing ,76.67,,,,,Other,Personal Growth,Personal Qualities,Other,No Complaints,No Changes Needed
1.19068E+11,Forklift operator,1,Greenville,1-3 years,80,80,80,80,,80,80,100,80,60,,80,,80,80,Integrity,Being honest and reliable will take you a long way ,No obstacle just learning to drive heavier equipment than I was use to ,Opportunity for company improvement ,Consistency ,Knowing my job ,Sometimes long work weeks ,Satisfied,80,,80,,,,Interconnected Values,Learning the Job,Personal Growth,Personal Qualities,Pride in Craft,Hours & Workload,
1.19068E+11,Forklift operator,1,Charlotte,Less than 1 year,80,80,80,80,,80,80,80,80,80,,80,,80,80,Integrity,,None,Good workers,Opportunity ,Co workers,I enjoy everything ,Satisfied,80,Nothing,80,,,,,No Obstacles,Team & Environment,Growth & Opportunity,People & Teamwork,No Complaints,No Changes Needed
1.19068E+11,Fitter,0.5,Charlotte,7+ years,80,60,60,60,,80,80,80,60,80,,60,,80,80,Teamwork,,Lack of knowledge ,Better pay ,Experience ,Work at my own pace ,Cold weather,Neither satisfied nor dissatisfied,60,Work hours,71.67,,,,,Learning the Job,Financial Incentives,Growth & Opportunity,Work Schedule & Conditions,Weather & Environment,Schedule & Hours
1.19068E+11,Machine operator,0.5,Atlanta,7+ years,80,60,60,60,,80,80,80,60,80,,60,,80,80,Teamwork,,Lack of knowledge ,Better pay ,Experience ,Work at my own pace ,Cold weather,Neither satisfied nor dissatisfied,60,Work hours,71.67,,,,,Learning the Job,Financial Incentives,Growth & Opportunity,Work Schedule & Conditions,Weather & Environment,Schedule & Hours
1.19067E+11,Leadperson/Supervisor,1,Greenville,7+ years,100,100,80,80,,80,100,100,100,100,,100,,100,100,Excellence,,"Just a new job, new things to learn ","Help people, complete my goals and live a life with no stress ",Already did at steel fab ,Do my work done right and get good pay for what I do,Have a good communication with my crew and always worked safely ,Extremely satisfied,100,"None,everything looks right ",95,,,,,Learning the Job,Personal Growth,Already Have Career,Compensation & Benefits,No Complaints,No Changes Needed
1.19067E+11,Detail coordinator,1,Greenville,Less than 1 year,80,80,60,60,,60,60,80,40,80,,80,,80,60,Teamwork,Can’t get a lot done without it ,Haven’t been long already having issues with relying on coworkers to get anything done everyone in my job/position should be able to do the job by themselves and I cannot due to certain safety rules ,Higher wages ,Thick skin ,Learning ,Not having something to do ,Satisfied,80,,68.33,,,,Collective Productivity,Workplace & Management,Financial Incentives,Personal Qualities,Other,Hours & Workload,
1.19067E+11,Fitter,1,Greenville,1-3 years,100,100,100,100,,80,100,100,100,80,Exelent ,100,,80,100,Teamwork,Teamwork ,None,Gret work,Noting,Everyhing ,Everyhing greet ,Extremely satisfied,100,Noting ,95,,Satisfied With Recognition,,Collective Productivity,No Obstacles,Other,Other,Other,No Complaints,No Changes Needed
1.19067E+11,Crane operator,0.5,Greenville,1-3 years,100,100,100,100,,80,100,100,100,100,,100,,100,100,Teamwork,Because job is safer and we can watch out for one another ,No obstacles just a little nervous until I learned my job title completely didn't wanna make mistakes ,Learn my job 100% and teach others the way I been taught the right way ,Love my job I can see myself making a career here at steel fab,Always steady and teaching new people what I've already learned ,Really nothing I enjoy every moment ,Extremely satisfied,100,I wouldn't change anything just wanna keep getting better every day,98.33,,,,Safety and Support,Learning the Job,Personal Growth,Already Have Career,Job Security & Stability,No Complaints,No Changes Needed
1.19067E+11,Parts Puller,0.5,Greenville,1-3 years,100,100,100,100,,80,100,100,100,100,,100,,100,100,Teamwork,Because job is safer and we can watch out for one another ,No obstacles just a little nervous until I learned my job title completely didn't wanna make mistakes ,Learn my job 100% and teach others the way I been taught the right way ,Love my job I can see myself making a career here at steel fab,Always steady and teaching new people what I've already learned ,Really nothing I enjoy every moment ,Extremely satisfied,100,I wouldn't change anything just wanna keep getting better every day,98.33,,,,Safety and Support,Learning the Job,Personal Growth,Already Have Career,Job Security & Stability,No Complaints,No Changes Needed
1.19067E+11,Crane operator,0.5,Atlanta,1-3 years,100,100,100,100,,100,100,100,100,100,,100,,100,100,Passion,,Learning the process in my area which wasn't an obstacle it was a valuable learning experience ,I am already motivated and feel confident that I can perform well ,I have committed when first hired ,Management personnel are the best,Not one thing ,Extremely satisfied,100,Always seeking to learn more ,100,,,,,Learning the Job,Personal Growth,Already Have Career,People & Teamwork,No Complaints,No Changes Needed
1.19067E+11,Painter,0.5,Charlotte,1-3 years,100,100,100,100,,100,100,100,100,100,,100,,100,100,Passion,,Learning the process in my area which wasn't an obstacle it was a valuable learning experience ,I am already motivated and feel confident that I can perform well ,I have committed when first hired ,Management personnel are the best,Not one thing ,Extremely satisfied,100,Always seeking to learn more ,100,,,,,Learning the Job,Personal Growth,Already Have Career,People & Teamwork,No Complaints,No Changes Needed
1.19067E+11,Fitter,1,Atlanta,Less than 1 year,80,100,80,80,,80,80,100,80,80,I appreciate feedback ,100,I believe that the pay is good and fair ,80,80,Passion,I believe having passion for what you are doing is very important to your mental and physical well-being ,Development of my skills on how to be more efficient and timely ,More confidence in my abilities ,I want a career at Steel Fab,Knowing that I put steel in buildings ,The cold ,Extremely satisfied,100,There nothing that I came think to change ,85,,Satisfied With Recognition,Overall Pay Satisfaction,Personal Pride and Quality,Learning the Job,Personal Growth,Growth & Opportunity,Pride in Craft,Weather & Environment,No Changes Needed
1.19067E+11,Welder,1,Atlanta,7+ years,80,100,60,80,,100,100,80,100,60,,80,,100,100,Excellence,,None,Nothing,I already have a career,Welding,Weather conditions ,Extremely satisfied,100,None,86.67,,,,,No Obstacles,Not Interested,Already Have Career,Pride in Craft,Weather & Environment,No Changes Needed
1.19067E+11,Fitter,1,Atlanta,1-3 years,80,80,60,60,,60,60,60,60,40,,40,I think my ability should be better monetized and compensated. ,60,60,Excellence,,"Previously employment discrimination. Currently motivation, assessment, by my supervisor ",Give me the opportunity and the value both as a person and monetarily. ,Better my language and more commitment and opportunity ,"I really like what I do, I am passionate about doing quality and perfection. ",Having to wait when there is no need to work on. ,Extremely satisfied,100,Having arrived earlier ,60,,,Pay Ceiling Concerns,,Workplace & Management,Financial Incentives,Growth & Opportunity,Pride in Craft,Hours & Workload,Schedule & Hours
1.19067E+11,Welder,1,Birmingham,4-6 years,80,80,60,80,,80,80,80,80,80,,80,,80,80,Teamwork,,Learning new traits ,More efficiency ,I feel like i have already established a career here at steelfab ,Good teamwork and enjoyment with coworkers ,Weather conditions ,Extremely satisfied,100,N/A,78.33,,,,,Learning the Job,Personal Growth,Already Have Career,People & Teamwork,Weather & Environment,
1.19066E+11,Leadperson/Supervisor,1,Atlanta,7+ years,100,100,100,100,,100,100,100,100,100,,100,,100,100,Teamwork,,Learnin  g to be better and more efficient at my job,The pay and opportunities to be and do more at steelfab,Good leadership has made it easy to have a career here,The pay and stability of the company ,The temperatures that come with working outside,Extremely satisfied,100,,100,,,,,Learning the Job,Financial Incentives,Leadership & Culture,Compensation & Benefits,Weather & Environment,
1.19066E+11,Quality control,1,Charlotte,7+ years,100,100,40,60,,100,100,100,80,80,,100,,100,100,Integrity,,None,Already a leader,Nothing ,Job security ,Long hours,Extremely satisfied,100,Set 50 hr schedule. 2 week advance to use pto,88.33,,,,,No Obstacles,Other,Other,Job Security & Stability,Hours & Workload,Schedule & Hours
1.19066E+11,Maintenance,1,Birmingham,Less than 1 year,80,80,20,40,,40,80,60,80,40,,40,,80,80,Excellence,Because if your excellent you can do your job to the best of your ability and can help others out when needed,A few ,Respecting your co workers and doing your job ,Wages,The people I work with ,Taking on responsibilities for other departments ,Satisfied,80,Wages and better organization ,60,,,,Safety and Support,Other,Team & Environment,Compensation & Benefits,People & Teamwork,Hours & Workload,Pay & Benefits
1.19066E+11,Leadperson/Supervisor,1,Charlotte,7+ years,100,60,40,40,The people ,100,60,60,60,60,,60,Shouldn’t be a top out pay ,100,60,Teamwork,Teamwork is everything ,Hours,A bigger difference between workers and leaders pay,Pay,Bonus ,Taking on other people’s job,Neither satisfied nor dissatisfied,60,,66.67,Workplace Relationships,,Pay Ceiling Concerns,Collective Productivity,Long Hours & Schedule,Financial Incentives,Compensation & Benefits,Compensation & Benefits,Hours & Workload,
